name,rating,review
trusha mehta,4/5,"Was here for a week on a business trip. The rooms are calm and cozy. Staff is really friendly and will help anytime. The food is also really tasty, and the chef even got me things out of the menu since I wanted Jain food. Room cleaning …"
NEERAJ PUNIA,3/5,"this hotel had its merits, there are several areas that could be enhanced. Firstly, the key provided to me was non-functional, causing inconvenience. Additionally, the rooms were exceptionally compact, limiting comfort. The quality of food …"
Geenius One,3/5,"It seems the female reception staff dont know how to use the Air Conditioning.  The best thing here is the restaurant/buffet staff. They were excellent.
My room tap leaked, some electric points didnt work and the shower leaked. But …"
Ramaswamy Narayanan,4/5,Very good hotel to stay. Nice park a block away. On a quite street. Front desk is very courteous and friendly. Great buffet breakfast and the waiters are very friendly. 24 hr room service is a plus. Good range of menu. Gym on site. …
UTTAM SHARMA,1/5,"Not a very good experience.

1. Very small room congested with 6/5 ft bed, chair, table, dining table, …"
gunajitdev sarma,3/5,This is supposed to be a premium hotel but two things have been noticed the toilets are very dirty and smelly. The conference rooms are gloomy not well lit and smell mouldy. …
Awadhesh Ranjan,5/5,"The staff and service were excellent. We went with a baby and they gave us a free upgrade to suit room to feel comfortable. The suit room was very comfortable, well maintained, and spacious. The hotel is located in a very peaceful and quiet environment."
nittin paul Prasanna,3/5,"Exteriors are good, but rooms are old looking, aging needs upgrade specially all plumbing, bath fittings!! amenities nothing much! Breakfast spread was very limited (even butter was not available!!), overall a ok experience!"
Mohamed Anas Adam,1/5,"This is very bad from the hotel and highly unexpected from them. From the month of August 2022, 2 invoices of amount Rs 11210 have been pending from the hotel and there has been no response from them with regards to the payments. GM Mr …"
Anand Tripathi,4/5,Miss Babita sharma thanks a lot for your nice hosting. Excellent service provided by Sujata and her crew.
V Gupta,4/5,Had a good stay here. Located nicely in JP nagar. Rooms are decent although it was smelly. My room didn't have a window + gym was not functioning so not giving 5 stars. Dining options are good here.
SRINIVASAN V,1/5,"Not worth the price you pay... Ambience isn't good , staff aren't helpful and lot of issues while I stayed there .. even complimentary food isn't that great. AC in my room stopped working one night and they too more than 24 hrs to resolve it. Overall I wouldn't recommend shravanti sarovar."
Prasanna Siddharthan,5/5,"Excellent service, large clean rooms and decent food. Chose this hotel because of the brand and was not disappointed. Accommodated a 2am checkin very smoothly"
Soujanya,1/5,You are better off booking any other - even a 2/3 star hotel. We are starting off with the one and only positive - the restaurant serving breakfast and the food. it is the only reason why this property deserves even a single star! If not …
Ashik Ashi,1/5,air conditioning was not working when i called the reception the didnte answered the call i stayed there for 2 nights without a/c . i choose this hotel because the VFS was nearby i came here for visiting VFS
Prashant Sharma,5/5,We use them for conferences and meeting. They have a decent conference hall and good restaurant.
Aruna R,2/5,"Their hospitality is bad.
Tried their food which was good..
the receptionist acts weird. …"
Phanindra VVR,5/5,Overall it's a decent place to stay for business or personal reasons. Food is just amazing.
Sandeep Mukherjee,1/5,Not trustworthy at all. At the reception they played a dirty trick. The receptionist on finding out that my room was not ready ( at 1:30 pm) told me that she is upgrading me to room no 1111. Obviously I was happy. But when I entered the …
